province;red;green;blue;x;x
850;99;128;97;Abandoned thaig 6;x
851;99;104;97;Abandoned thaig 7;x
852;99;154;97;Abandoned thaig 8;x
853;99;140;97;Abandoned thaig 9;x
854;99;109;97;Deep road 7;x
855;99;209;97;Deep road 8;x
856;99;113;97;Deep road 9;x
857;99;170;97;Deep road 10;x
858;99;124;97;Deep road 11;x
859;99;205;97;Deep road 12;x
860;55;104;33;Quarinus outpost;x
861;55;104;32;Neromenian outpost;x
862;45;102;12;Valdasine thaig;x
863;55;103;33;Abandoned thaig 10;x
864;39;102;8;Minrathous embassy;x
865;59;102;38;Abandoned thaig 11;x
866;66;102;49;Abandoned thaig 12;x
867;52;102;23;Deep road 13;x
868;87;102;79;Deep road 14;x
869;71;102;54;Deep road 15;x
870;61;102;37;Deep road 16;x
871;77;102;65;Deep road 17;x
872;59;102;37;Deep road 18;x
873;91;102;85;Deep road 19;x
874;57;102;35;Deep road 20;x
875;95;102;91;Deep road 21;x
876;75;102;62;Deep road 22;x
877;74;79;104;Gumdar;x
878;74;79;163;Abandoned thaig 18;x
879;74;79;198;Abandoned thaig 19;x
880;74;79;155;Abandoned thaig 20;x
881;74;79;151;Abandoned thaig 21;x
882;74;79;152;Abandoned thaig 22;x
883;74;79;103;Deep road 35;x
884;74;79;102;Deep road 36;x
885;74;79;101;Deep road 37;x
886;74;79;100;Deep road 38;x
887;74;79;105;Deep road 39;x
888;74;79;106;Deep road 40;x
889;74;79;107;Deep road 41;x
890;74;79;124;Deep road 42;x
891;74;79;125;Deep road 43;x
892;74;79;126;Deep road 44;x
893;74;79;127;Deep road 45;x
894;74;79;108;Deep road 46;x
895;100;101;102;Angarrak;x
896;100;101;132;Abandoned thaig 13;x
897;100;101;147;Abandoned thaig 14;x
898;100;101;186;Abandoned thaig 15;x
899;100;101;167;Abandoned thaig 16;x
900;100;101;198;Abandoned thaig 17;x
901;100;101;163;Deep road 28;x
902;100;101;128;Deep road 29;x
903;100;101;129;Deep road 30;x
904;100;101;130;Deep road 31;x
905;100;101;131;Deep road 32;x
906;100;101;221;Deep road 33;x
907;100;101;174;Deep road 34;x
908;11;26;102;Kul Baras;x
909;11;93;102;Abandoned thaig 23;x
910;11;78;102;Abandoned thaig 24;x
911;11;39;102;Abandoned thaig 25;x
912;11;66;102;Deep road 23;x
913;11;43;102;Deep road 24;x
914;11;8;102;Deep road 25;x
915;11;147;102;Deep road 26;x
916;11;82;102;Deep road 27;x
917;120;77;75;Hormak;x
918;121;77;75;Abandoned thaig 26;x
919;122;77;75;Abandoned thaig 27;x
920;123;77;75;Abandoned thaig 28;x
921;178;77;75;Deep road 69;x
922;179;77;75;Deep road 70;x
923;180;77;75;Deep road 71;x
924;181;77;75;Deep road 72;x
925;182;77;75;Deep road 73;x
926;183;77;75;Deep road 74;x
927;184;77;75;Deep road 75;x
928;185;77;75;Deep road 76;x
929;186;77;75;Deep road 77;x
930;119;30;27;Valdesine thaig;x
931;120;30;27;Abandoned thaig 29;x
932;121;30;27;Abandoned thaig 30;x
933;122;30;27;Abandoned thaig 31;x
934;123;30;27;Abandoned thaig 32;x
935;47;30;27;Deep road 78;x
936;48;30;27;Deep road 79;x
937;49;30;27;Deep road 80;x
938;50;30;27;Deep road 81;x
939;51;30;27;Deep road 82;x
940;52;30;27;Deep road 83;x
941;53;30;27;Deep road 84;x
942;54;30;27;Deep road 85;x
943;119;111;111;Revann thaig;x
944;120;111;111;Abandoned thaig 33;x
945;121;111;111;Abandoned thaig 34;x
946;122;111;111;Abandoned thaig 35;x
947;170;111;111;Deep road 86;x
948;171;111;111;Deep road 87;x
949;172;111;111;Deep road 88;x
950;173;111;111;Deep road 89;x
951;174;111;111;Deep road 90;x
952;175;111;111;Deep road 91;x
953;176;111;111;Deep road 92;x
954;177;111;111;Deep road 93;x
